,RunId,iteration,Step,height,width,initial_chance,ambition_ceil,opinion_ceil,polarization,Ideologies Quantity,Local Variety Index,Group Size Index
309,309,11,300,50,50,0.15,0.3,0.3,1,37,1.8412767744149723,62.558723325643435
310,310,11,300,50,50,0.15,0.3,0.3,2,96,2.0295971620003836,23.777606397032955
311,311,11,300,50,50,0.15,0.3,0.3,4,239,2.0020167431867293,10.398653782590694
312,312,11,300,50,50,0.15,0.3,0.5,1,28,1.7967346381700513,76.9728533514331
313,313,11,300,50,50,0.15,0.3,0.5,2,63,2.130028206385994,35.086209200905344
314,314,11,300,50,50,0.15,0.3,0.5,4,166,1.9929782336995034,10.905626187311686
315,315,11,300,50,50,0.15,0.5,0.1,1,93,1.795592114039272,19.70071480808728
316,316,11,300,50,50,0.15,0.5,0.1,2,215,1.9197614851850893,10.517660339433114
317,317,11,300,50,50,0.15,0.5,0.1,4,393,1.731232901720625,4.881120814283168
318,318,11,300,50,50,0.15,0.5,0.3,1,42,1.8361279258265284,46.03669171570632
319,319,11,300,50,50,0.15,0.5,0.3,2,115,2.0521132132511624,19.3266420422069
320,320,11,300,50,50,0.15,0.5,0.3,4,264,1.884175957812873,8.532441433621553
321,321,11,300,50,50,0.15,0.5,0.5,1,24,1.8047659571257506,82.02218534572759
322,322,11,300,50,50,0.15,0.5,0.5,2,64,2.106002697054292,34.444687884164374
323,323,12,300,50,50,0.15,0.1,0.1,1,99,1.894136468156405,20.695473470819895
324,324,11,300,50,50,0.15,0.5,0.5,4,188,2.0410781464706393,11.837977179910721
325,325,12,300,50,50,0.15,0.1,0.1,2,225,1.9860982453041038,9.75020962104513
326,326,12,300,50,50,0.15,0.1,0.1,4,429,1.7685792716188873,5.168194369980413
327,327,12,300,50,50,0.15,0.1,0.3,1,40,1.9184041701372487,68.57400655496222
328,328,12,300,50,50,0.15,0.1,0.3,2,95,2.1127156363315946,21.50066931896388
329,329,12,300,50,50,0.15,0.1,0.3,4,248,1.9322938078874015,9.051555386603638
330,330,12,300,50,50,0.15,0.1,0.5,2,59,2.137012344372424,36.77024014313553
331,331,12,300,50,50,0.15,0.1,0.5,1,31,1.8011518092598375,74.72357662228038
332,332,12,300,50,50,0.15,0.3,0.1,1,90,1.8451682199734556,20.718346375693447
333,333,12,300,50,50,0.15,0.1,0.5,4,176,1.9984619686148406,13.464243999470327
334,334,12,300,50,50,0.15,0.3,0.1,2,215,1.942818571045682,9.29308843704589
335,335,12,300,50,50,0.15,0.3,0.1,4,375,1.786769151289563,5.448708062977453
336,336,12,300,50,50,0.15,0.3,0.3,1,45,1.8695186974192106,50.21766941015537
337,337,12,300,50,50,0.15,0.3,0.3,2,102,2.1210714273687334,22.627606024547823
338,338,12,300,50,50,0.15,0.3,0.3,4,263,1.9175132229009708,8.292528975433056
339,339,12,300,50,50,0.15,0.5,0.1,1,94,1.8414470831386893,18.059067612756216
340,340,12,300,50,50,0.15,0.3,0.5,1,29,1.8659485094717914,64.36816297115071
341,341,12,300,50,50,0.15,0.3,0.5,2,61,2.105232186719549,37.45274905420535
342,342,12,300,50,50,0.15,0.3,0.5,4,183,2.010187812121037,12.417974775484145
343,343,12,300,50,50,0.15,0.5,0.1,2,218,1.959741370691562,9.751586923227027
344,344,12,300,50,50,0.15,0.5,0.1,4,368,1.8647876447467082,5.711827243810685
345,345,12,300,50,50,0.15,0.5,0.3,1,40,1.871789902740146,62.19829177718629
346,346,12,300,50,50,0.15,0.5,0.3,2,93,2.135977527971681,23.161789513495126
347,347,12,300,50,50,0.15,0.5,0.3,4,256,1.9116779645117996,8.551569066323077
348,348,12,300,50,50,0.15,0.5,0.5,2,61,2.0623643131125036,32.610327898108366
349,349,12,300,50,50,0.15,0.5,0.5,1,29,1.8673017967109897,60.43372761965899
350,350,13,300,50,50,0.15,0.1,0.1,1,94,1.8111256168471448,20.712369817759445
351,351,12,300,50,50,0.15,0.5,0.5,4,189,1.9537523282135836,11.443134460394125
352,352,13,300,50,50,0.15,0.1,0.1,2,217,1.9318126617247424,9.217647404764739
353,353,13,300,50,50,0.15,0.1,0.1,4,446,1.7924686887083625,5.032037559362383
354,354,13,300,50,50,0.15,0.1,0.3,1,42,1.8558836170406807,47.473300767002556
355,355,13,300,50,50,0.15,0.1,0.5,1,31,1.8105352136868496,70.54892546662435
356,356,13,300,50,50,0.15,0.1,0.3,2,100,2.103424864358141,24.32298295851067
357,357,13,300,50,50,0.15,0.1,0.5,4,170,2.0284214157812515,11.989649515383261
358,358,13,300,50,50,0.15,0.1,0.3,4,256,1.8633689919068608,8.128994473331922
359,359,13,300,50,50,0.15,0.1,0.5,2,62,2.161259484652402,32.351397237612574
360,360,13,300,50,50,0.15,0.3,0.1,1,91,1.8831563291452904,24.116150128436097
361,361,13,300,50,50,0.15,0.3,0.1,4,379,1.8361524991132938,5.4693992432272776
362,362,13,300,50,50,0.15,0.3,0.1,2,223,1.9911402160571146,9.57982305226159
363,363,13,300,50,50,0.15,0.3,0.3,1,39,1.942166872336156,43.33658006347101
364,364,13,300,50,50,0.15,0.3,0.3,2,85,2.1613145629454316,27.300415095010216
365,365,13,300,50,50,0.15,0.3,0.3,4,254,1.9818167019177066,8.743012231520998
366,366,13,300,50,50,0.15,0.3,0.5,1,28,1.8674579084948624,75.83348938460433
367,367,13,300,50,50,0.15,0.3,0.5,2,68,2.1341565078503453,34.02481030458474
368,368,13,300,50,50,0.15,0.3,0.5,4,182,2.0460263927916413,12.65889708471957
369,369,13,300,50,50,0.15,0.5,0.1,1,93,1.9768061513461572,22.18445571009568
370,370,13,300,50,50,0.15,0.5,0.1,2,212,2.001583373232299,10.711543390256741
371,371,13,300,50,50,0.15,0.5,0.1,4,382,1.7751978368621375,5.264554112355459
372,372,13,300,50,50,0.15,0.5,0.3,1,39,1.8507064164799358,47.00011890258716
373,373,13,300,50,50,0.15,0.5,0.3,2,106,2.0745665957013624,19.047550623722227
374,374,13,300,50,50,0.15,0.5,0.3,4,276,1.8737169903696589,8.02391536666384
375,375,13,300,50,50,0.15,0.5,0.5,1,32,1.753333008871968,62.20058750476156
376,376,14,300,50,50,0.15,0.1,0.1,1,89,1.9016348335050914,20.522698750272713
377,377,13,300,50,50,0.15,0.5,0.5,2,64,2.166633665389704,38.24692338525414
378,378,13,300,50,50,0.15,0.5,0.5,4,189,1.9981351305655022,11.463990773728035
379,379,14,300,50,50,0.15,0.1,0.1,2,215,1.9876323201236104,10.672210340565444
380,380,14,300,50,50,0.15,0.1,0.1,4,409,1.7889860368376211,5.2161807212467854
381,381,14,300,50,50,0.15,0.1,0.3,1,47,1.9016143036904207,58.341659282080144
382,382,14,300,50,50,0.15,0.1,0.3,2,93,2.0968068675965013,23.126225191206707
383,383,14,300,50,50,0.15,0.1,0.3,4,261,1.9262031460881646,8.470650036382807
384,384,14,300,50,50,0.15,0.1,0.5,1,30,1.8166872708311734,83.76900116126225
385,385,14,300,50,50,0.15,0.1,0.5,4,172,2.0463078947216333,13.057041930303866
386,386,14,300,50,50,0.15,0.1,0.5,2,58,2.096114500689309,33.805117498456106
387,387,14,300,50,50,0.15,0.3,0.1,1,90,1.8733755629878361,20.088126829203688
388,388,14,300,50,50,0.15,0.3,0.1,2,209,1.956016359849792,10.053552720322976
389,389,14,300,50,50,0.15,0.3,0.1,4,401,1.8077212174447739,4.872728617757436
390,390,14,300,50,50,0.15,0.3,0.3,1,38,1.8012218075517548,55.2939513204797
391,391,14,300,50,50,0.15,0.3,0.3,2,106,2.167142856389499,22.683498800571495
392,392,14,300,50,50,0.15,0.3,0.3,4,273,2.0088541609584323,8.662567653921078
393,393,14,300,50,50,0.15,0.5,0.1,1,98,1.929559535230803,22.75573578324964
394,394,14,300,50,50,0.15,0.3,0.5,1,26,1.7864680685643366,70.21666595271235
395,395,14,300,50,50,0.15,0.3,0.5,2,58,2.1062085746668187,31.6102575579119
396,396,14,300,50,50,0.15,0.5,0.1,2,225,1.9487431847218861,9.157622204723477
397,397,14,300,50,50,0.15,0.3,0.5,4,182,1.9609955022895784,12.347107461814293
398,398,14,300,50,50,0.15,0.5,0.1,4,385,1.7583867151454338,5.256674431161155
399,399,14,300,50,50,0.15,0.5,0.3,1,46,1.8559610340737245,39.110339042736605
400,400,14,300,50,50,0.15,0.5,0.3,2,101,2.1020712071668775,22.421884571867317
401,401,14,300,50,50,0.15,0.5,0.3,4,259,1.9197373153637483,8.41813778415836
402,402,14,300,50,50,0.15,0.5,0.5,1,26,1.854818416988545,81.30605485579176
403,403,14,300,50,50,0.15,0.5,0.5,2,62,2.117020547845513,33.69166056571475
404,404,14,300,50,50,0.15,0.5,0.5,4,190,1.946884937534825,11.092434595847653
